Idpig,ear,dam,sex,line,gen,bwt,fost_dam,wwt,sire,f_date,w_date,DateBled,BleedAge,WBC,RBC,Hemoglobin,Hematocrit,MCV,MCH,MCHC,RDW,Platelet-Auto,MPV,Neutrophil,Lymphocyte,Monocyte,Eosinophil,Basophil,UnidentifiedCells,PlateletsClumped
209004807,4807,5307,2,1,9,2.4,,12,10903,11/20/2012,12/13/2012,12/27/2012,37,19.96,5.7,9.7,33.6,59,17,28.9,18.1,800,8.7,9.92,7.88,1.12,0.66,0.02,0.34,No
209004808,4808,5307,2,1,9,2.4,,14,10903,11/20/2012,12/13/2012,12/27/2012,37,17.75,6.18,10,31.9,51.6,16.1,31.2,26.1,841,10.1,8.54,7.65,0.62,0.66,0.05,0.21,Yes
209004809,4809,5307,2,1,9,1.8,,12,10903,11/20/2012,12/13/2012,12/27/2012,37,12.97,5.82,10.6,33.6,57.6,18.3,31.7,21.9,365,11.4,5.75,6.11,0.48,0.51,0.04,0.1,Yes
209004906,4906,2305,2,1,9,4.1,,19,10501,11/20/2012,12/13/2012,12/27/2012,37,16.24,7.16,10.8,37.9,52.9,15,28.4,22.6,533,10.3,5.99,9.08,0.65,0.44,0.05,0.03,No
209004907,4907,2305,2,1,9,3.9,,15,10501,11/20/2012,12/13/2012,12/27/2012,37,13.91,6.51,10.6,35.1,53.9,16.2,30.1,19.7,703,9.8,6.41,6.37,0.53,0.46,0.03,0.11,No
209004908,4908,2305,2,1,9,4.3,,18,10501,11/20/2012,12/13/2012,12/27/2012,37,13.57,6.57,10,33.8,51.5,15.3,29.6,22.7,502,12.3,4.61,7.84,0.39,0.6,0.03,0.08,No
209004909,4909,2305,2,1,9,4.1,,17,10501,11/20/2012,12/13/2012,12/27/2012,37,17.63,7.43,10.4,36.4,49.1,13.9,28.4,21.9,715,11.1,8.18,7.97,0.58,0.53,0.07,0.32,Yes
209004910,4910,2305,2,1,9,4.6,,16,10501,11/20/2012,12/13/2012,12/27/2012,37,15.95,5.77,10,32.9,57,17.3,30.5,17.4,671,10.8,6.62,8.36,0.45,0.4,0.02,0.1,Yes
209005005,5005,6812,2,1,9,3.3,,14,10501,11/21/2012,12/13/2012,12/27/2012,36,16.55,6.82,11.4,38.8,56.9,16.8,29.5,15.8,498,11.3,7.66,7.48,0.63,0.7,0.05,0.03,Yes
209005006,5006,6812,2,1,9,3.1,,15,10501,11/21/2012,12/13/2012,12/27/2012,36,13.66,6.34,10.1,34.5,54.4,15.9,29.3,22.8,727,9.8,5,7.43,0.64,0.46,0.03,0.1,Yes
209005007,5007,6812,2,1,9,2.9,,13,10501,11/21/2012,12/13/2012,12/27/2012,36,13.84,6.37,10.5,35.3,55.4,16.4,29.7,20.6,916,10.1,5.26,7.57,0.51,0.37,0.04,0.08,Yes
209005103,5103,10605,2,2,9,4.1,,14,1602,11/24/2012,12/13/2012,1/2/2013,39,14.15,6.11,8.9,30.9,50.5,14.6,28.9,27.5,742,8.6,3.96,9.14,0.76,0.14,0.07,0.06,Yes
209005104,5104,10605,2,2,9,3.2,,13,1602,11/24/2012,12/13/2012,1/2/2013,39,9.96,5.92,9.9,31.6,53.4,16.8,31.4,23.2,329,10.1,4.77,4.54,0.25,0.24,0.03,0.13,Yes
209005105,5105,10605,2,2,9,2.9,,10,1602,11/24/2012,12/13/2012,1/2/2013,39,10.25,6.48,10.7,35.6,54.9,16.5,30.1,22,278,9.7,4.2,5.21,0.37,0.26,0.04,0.18,No
209005106,5106,10605,2,2,9,2.5,,10,1602,11/24/2012,12/13/2012,1/2/2013,39,7.9,5.96,10.2,34.6,58.1,17.1,29.5,20,351,11.3,3.54,3.77,0.26,0.16,0.03,0.13,Yes
209005107,5107,10605,2,2,9,2.4,,8,1602,11/24/2012,12/13/2012,1/2/2013,39,10.71,5.41,9.5,31.3,57.9,17.6,30.3,21.5,449,10.2,2.29,7.52,0.45,0.13,0.05,0.27,No
209005205,5205,9708,2,2,9,3.7,,13,5501,11/25/2012,12/13/2012,1/2/2013,38,9.24,6.06,9.8,33.2,54.8,16.1,29.4,22.3,324,11.7,4.35,4.05,0.35,0.25,0.03,0.21,Yes
209005206,5206,9708,2,2,9,4,,15,5501,11/25/2012,12/13/2012,1/2/2013,38,10.91,5.72,10,32.1,56.2,17.5,31.2,20.5,398,11.7,4.28,5.86,0.39,0.2,0.04,0.14,Yes
209005207,5207,9708,2,2,9,3.9,,14,5501,11/25/2012,12/13/2012,1/2/2013,38,10.45,6.59,9.4,30.8,46.7,14.2,30.4,22.8,661,10,2.49,7.26,0.3,0.29,0.03,0.07,Yes
209005208,5208,9708,2,2,9,3.7,,14,5501,11/25/2012,12/13/2012,1/9/2013,45,23.79,7.03,11.5,37.9,53.9,16.3,30.2,16.8,324,11.9,6.38,15.42,1.43,0.33,0.12,0.12,Yes
209005209,5209,9708,2,2,9,4,,14,5501,11/25/2012,12/13/2012,1/2/2013,38,9.41,6.25,11.2,35.7,57.2,17.9,31.3,17.9,344,11.4,3.97,4.82,0.37,0.15,0.03,0.08,Yes
209005210,5210,9708,2,2,9,3,,12,5501,11/25/2012,12/13/2012,1/2/2013,38,11.39,5.69,8.9,30.4,53.4,15.7,29.4,22.4,214,12.7,3.39,6.78,0.69,0.46,0.05,0.03,Yes
209005307,5307,9009,2,1,9,3.8,,11,10903,11/25/2012,12/13/2012,1/2/2013,38,12.21,6.11,10.8,34.9,57.1,17.8,31.1,17.8,447,10.5,5.6,5.98,0.24,0.27,0.02,0.09,No
209005308,5308,9009,2,1,9,3,,11,10903,11/25/2012,12/13/2012,1/2/2013,38,9.44,6.14,11.1,36.5,59.5,18.2,30.5,19.3,352,10.7,3.71,4.93,0.24,0.39,0.03,0.15,Yes
209005309,5309,9009,2,1,9,3.4,,12,10903,11/25/2012,12/13/2012,1/2/2013,38,11.33,6.23,10.9,36.4,58.4,17.4,29.8,18.6,442,10.1,4.83,5.55,0.49,0.4,0.01,0.07,Yes
209005404,5404,5706,2,2,9,2.9,,11,5501,11/27/2012,12/27/2012,1/9/2013,43,10.37,6.2,10.6,36.3,58.6,17.2,29.3,19.1,483,9.2,2.91,6.23,0.64,0.33,0.03,0.22,Yes
209005405,5405,5706,2,2,9,3.2,,18,5501,11/27/2012,12/27/2012,1/9/2013,43,15.19,6.77,10.7,36.6,54.1,15.8,29.3,23.6,544,10.4,3.63,10.42,0.55,0.24,0.06,0.3,No
209005406,5406,5706,2,2,9,3.4,,22,5501,11/27/2012,12/27/2012,1/2/2013,36,10.32,6.35,7.4,27.8,43.7,11.7,26.8,30.5,1054,10.8,3.73,6.04,0.35,0.18,0.02,0.01,Yes
209005407,5407,5706,2,2,9,2.7,,16,5501,11/27/2012,12/27/2012,1/2/2013,36,10.17,6.08,8.9,31.5,51.8,14.6,28.2,29.5,974,9.7,3.95,5.54,0.36,0.25,0.02,0.05,Yes
209005408,5408,5706,2,2,9,2.6,,20,5501,11/27/2012,12/27/2012,1/2/2013,36,10.4,6.83,9,32.2,47.2,13.2,27.9,29.1,965,11,3.16,6.56,0.3,0.29,0.02,0.06,Yes
209005409,5409,5706,2,2,9,2.2,,12,5501,11/27/2012,12/27/2012,1/2/2013,36,7.94,6.06,11.4,36.1,59.5,18.8,31.5,14.9,579,11.7,3.08,4.28,0.28,0.24,0.02,0.05,Yes
209005507,5507,6811,2,1,9,2.6,,16,5106,11/28/2012,12/27/2012,1/2/2013,35,9.27,6.66,10.6,36.2,54.4,15.9,29.2,25.5,630,9.5,3.84,4.74,0.3,0.32,0.01,0.06,Yes
209005509,5509,6811,2,1,9,2.3,,15,5106,11/28/2012,12/27/2012,1/2/2013,35,10.16,6.47,9.5,33.4,51.6,14.7,28.6,28.1,823,9.5,4.11,5.43,0.29,0.24,0.02,0.06,Yes
209005510,5510,6811,2,1,9,2.6,,15,5106,11/28/2012,12/27/2012,1/2/2013,35,7.68,7.16,10.4,36.3,50.7,14.5,28.7,27.4,659,9.5,2.78,4.42,0.27,0.15,0.01,0.05,Yes
209005511,5511,6811,2,1,9,2.8,,17,5106,11/28/2012,12/27/2012,1/2/2013,35,6.89,6.88,10,36.2,52.6,14.6,27.7,33.5,875,9.3,2.51,3.75,0.33,0.22,0.01,0.06,No
209005512,5512,6811,2,1,9,2.2,,14,5106,11/28/2012,12/27/2012,1/2/2013,35,5.97,6.54,8.7,31.1,47.6,13.2,27.8,33.5,525,7.8,2.08,3.3,0.24,0.29,0.01,0.06,No
209005604,5604,11108,2,2,9,3.1,,19,5501,11/29/2012,12/27/2012,1/9/2013,41,13.91,7.27,11.7,40.4,55.5,16.1,29,23.1,523,9.5,4.08,8.85,0.53,0.35,0.07,0.04,No
209005605,5605,11108,2,2,9,3.5,,17,5501,11/29/2012,12/27/2012,1/9/2013,41,9.35,6.56,10.4,34.7,52.9,15.9,30,18.8,492,9.2,2.19,6.45,0.37,0.23,0.03,0.07,Yes
209005705,5705,5009,2,1,9,2.8,,20,2301,11/29/2012,12/27/2012,1/9/2013,41,12.54,7.16,12,38.6,53.9,16.8,31.2,24.9,466,11,3.12,8.61,0.61,0.11,0.04,0.04,No
209005706,5706,5009,2,1,9,3.2,,20,2301,11/29/2012,12/27/2012,1/9/2013,41,7.67,7.82,10.7,35.7,45.7,13.7,29.9,29.5,626,7.4,0.93,5.35,0.77,0.27,0.02,0.32,No
209005708,5708,5009,2,1,9,2.9,,20,2301,11/29/2012,12/27/2012,1/9/2013,41,10.57,7.2,11.1,37.7,52.4,15.4,29.4,27.6,502,11.7,0.93,8.45,0.78,0.23,0.03,0.14,Yes
209005807,5807,2409,2,1,9,2.8,,16,2301,11/29/2012,12/27/2012,1/9/2013,41,11.23,7.05,11.4,37.5,53.2,16.2,30.4,27.7,315,8.4,4,6.31,0.43,0.3,0.03,0.16,Yes
209005810,5810,2409,2,1,9,2.2,10805,15,2301,11/29/2012,12/27/2012,1/9/2013,41,16.7,6.61,11.2,36.1,54.6,16.9,30.9,22.2,471,11.3,7.65,8.03,0.35,0.33,0.07,0.28,No
209005812,5812,2409,2,1,9,2.1,,14,2301,11/29/2012,12/27/2012,1/9/2013,41,11.98,6.93,10.4,36.5,52.7,15,28.4,28.3,620,10.8,4.32,6.88,0.56,0.14,0.02,0.05,Yes
209005814,5814,2409,2,1,9,2.7,,16,2301,11/29/2012,12/27/2012,1/9/2013,41,11.68,7.12,11.7,40.6,57,16.4,28.8,27.5,422,8.1,3.45,7.41,0.58,0.19,0.02,0.04,No
209005815,5815,2409,2,1,9,1.6,,14,2301,11/29/2012,12/27/2012,1/9/2013,41,10.72,6.68,9.6,35,52.4,14.4,27.6,30,395,8.5,4.41,5.55,0.44,0.18,0.02,0.12,Yes
209006006,6006,10808,2,1,9,2.7,,17,10903,11/30/2012,12/27/2012,1/9/2013,40,16.77,7.26,10.8,35.9,49.4,14.9,30.1,28.8,773,7.6,7.98,7.6,0.5,0.44,0.03,0.2,Yes
209006007,6007,10808,2,1,9,3,,17,10903,11/30/2012,12/27/2012,1/9/2013,40,17.23,6.83,9.7,34,49.7,14.2,28.6,28.2,934,9.4,10.15,5.93,0.48,0.5,0.02,0.16,Yes
209006008,6008,10808,2,1,9,3,,18,10903,11/30/2012,12/27/2012,1/9/2013,40,18.29,6.19,9,31.7,51.1,14.5,28.4,28.2,865,9.2,12.14,4.83,0.79,0.26,0.04,0.24,No
209006009,6009,10808,2,1,9,2.6,,14,10903,11/30/2012,12/27/2012,1/9/2013,40,14.15,6.25,10,32,51.2,16,31.3,22.1,389,10.9,7.22,5.67,0.61,0.38,0.01,0.25,Yes
209006105,6105,8109,2,2,9,3.6,,17,5203,12/2/2012,12/27/2012,1/9/2013,38,13.44,6.26,8.3,29,46.3,13.3,28.7,25.6,720,9.6,2.51,9.56,0.85,0.43,0.04,0.05,No
209006106,6106,8109,2,2,9,4,,21,5203,12/2/2012,12/27/2012,1/9/2013,38,10.27,6.59,9.4,34.2,51.9,14.2,27.4,28.6,766,10,3.85,5.51,0.41,0.25,0.05,0.18,No
209006107,6107,8109,2,2,9,3.1,,14,5203,12/2/2012,12/27/2012,1/9/2013,38,12.32,6.35,10.1,34.4,54.2,15.9,29.4,26.2,904,9.2,3.49,7.77,0.51,0.42,0.05,0.1,No
209006206,6206,2809,2,2,9,3,,16,1602,12/2/2012,12/27/2012,1/9/2013,38,19.39,6.44,10.1,33.8,52.5,15.6,29.8,21.2,629,10.6,10.08,8.09,0.76,0.37,0.04,0.04,Yes
209006207,6207,2809,2,2,9,2.3,,15,1602,12/2/2012,12/27/2012,1/9/2013,38,17.36,6.79,9.3,33.6,49.5,13.8,27.8,28.2,423,8.1,10.05,6.21,0.66,0.24,0.03,0.17,Yes
209006208,6208,2809,2,2,9,2.3,,15,1602,12/2/2012,12/27/2012,1/9/2013,38,22.88,7.48,8.2,29.1,38.9,10.9,28.1,27.9,571,7.4,12.58,9.2,0.45,0.27,0.02,0.34,Yes
209006209,6209,2809,2,2,9,2.3,,11,1602,12/2/2012,12/27/2012,1/9/2013,38,12.85,6.54,9,29.5,45.1,13.7,30.4,24.3,1045,9.9,3.88,7.9,0.65,0.25,0.01,0.14,Yes
209006310,6310,809,2,1,9,2.6,9806,16,10903,12/3/2012,12/27/2012,1/9/2013,37,13.2,6.97,10.4,35.1,50.4,14.9,29.6,26.7,765,9.9,5.83,6.28,0.59,0.26,0.03,0.2,No
209006311,6311,809,2,1,9,2.9,9806,18,10903,12/3/2012,12/27/2012,1/9/2013,37,20.58,7.13,10.1,33.8,47.4,14.2,30,28.2,1005,10.4,8.56,10.35,0.64,0.58,0.04,0.39,Yes
209006312,6312,809,2,1,9,2.2,811,12,10903,12/3/2012,12/27/2012,1/9/2013,37,14.41,5.6,9.1,30.3,54.1,16.3,30.2,25.5,895,10.2,6.67,6.46,0.99,0.2,0.03,0.06,Yes
209003301,3301,5411,2,2,9,2.3,,12,1602,11/9/2012,12/6/2012,12/14/2012,35,17.04,6.98,8.7,29.5,42.3,12.4,29.4,29.6,422,7.4,10.75,5.47,0.22,0.1,0.03,0.44,Yes
209003302,3302,5411,2,2,9,2.3,,12,1602,11/9/2012,12/6/2012,12/14/2012,35,9.66,7.04,9.9,33.5,47.5,14.1,29.6,26.1,176,7.6,6.47,2.56,0.19,0.08,0.02,0.34,No
209003303,3303,5411,2,2,9,2.3,,14,1602,11/9/2012,12/6/2012,12/14/2012,35,18.91,7.19,10.2,34.3,47.7,14.2,29.8,25.4,171,8.2,11.79,5.71,0.16,0.26,0.06,0.93,Yes
208000103,103,406,3,2,8,2.9,,15,13002,7/17/2011,8/11/2011,8/26/2011,40,19.01,5.85,9.1,31.2,53.3,15.6,29.2,24,642,9.3,11.46,6.58,0.59,0.11,0.02,0.25,Yes
208000104,104,406,3,2,8,2.9,,12.5,13002,7/17/2011,8/11/2011,8/26/2011,40,22.27,6.08,9.6,32.4,53.3,15.9,29.8,19.1,545,10,14.43,6.86,0.51,0.09,0.02,0.36,Yes
208000105,105,406,3,2,8,2.5,,14,13002,7/17/2011,8/11/2011,8/26/2011,40,18.12,6.24,10.3,34.2,54.8,16.5,30.2,18.7,479,9.2,11.25,5.87,0.82,0.11,0.02,0.05,Yes
208000201,201,9711,3,2,8,3.2,,15,9502,7/17/2011,8/11/2011,8/26/2011,40,24.8,5.43,9.2,30.5,56.1,17,30.3,20.9,438,9.5,16.44,7.12,0.45,0.22,0.05,0.55,Yes
208000204,204,9711,3,2,8,3.3,,16,9502,7/17/2011,8/11/2011,8/26/2011,40,20.16,5.73,10.3,33.5,58.4,18,30.8,18.5,625,9.5,13.12,6.47,0.2,0.1,0.02,0.24,Yes
208000301,301,17008,3,1,8,3.7,,14,15901,7/18/2011,8/11/2011,8/26/2011,39,12.12,6.62,10.5,34.7,52.4,15.8,30.2,21.9,694,8.3,6,5.37,0.42,0.16,0.02,0.15,Yes
208000302,302,17008,3,1,8,3,,13,15901,7/18/2011,8/11/2011,8/26/2011,39,11.1,6.46,10.1,32.8,50.7,15.6,30.8,21.7,836,9.2,6.58,3.91,0.23,0.13,0.01,0.24,Yes
208000307,307,17008,3,1,8,2.4,,12,15901,7/18/2011,8/11/2011,8/26/2011,39,19.23,6.69,10.4,34,50.9,15.6,30.6,22.8,807,8.6,10.77,7.67,0.29,0.13,0.02,0.33,Yes
208000402,402,13003,3,2,8,2.8,,14,504,7/18/2011,8/11/2011,8/26/2011,39,17.14,6.06,10.2,34.5,56.9,16.8,29.6,17,744,9.6,7.25,9.02,0.7,0.09,0.02,0.07,Yes
208000404,404,13003,3,2,8,2.4,,13,504,7/18/2011,8/11/2011,8/26/2011,39,21.53,6.14,10.5,34.5,56.1,17.1,30.4,18.9,582,10.2,6.78,13.43,0.67,0.24,0.04,0.34,Yes
208000405,405,13003,3,2,8,2.3,,13,504,7/18/2011,8/11/2011,8/26/2011,39,15.85,6.39,11.2,36,56.4,17.6,31.2,16.8,474,9.1,8.69,6.31,0.6,0.16,0.03,0.06,Yes
208000504,504,11804,3,1,8,3,,12,10905,7/19/2011,8/11/2011,8/26/2011,38,18.53,6.11,10.5,34.1,55.9,17.2,30.8,16.5,513,10.8,11.49,6.15,0.37,0.13,0.02,0.37,Yes
208000507,507,11804,3,1,8,2.3,,9.5,10905,7/19/2011,8/11/2011,8/26/2011,38,27.25,5.91,11.4,36.2,61.3,19.2,31.3,15.7,566,10.4,19.1,7.06,0.55,0.22,0.03,0.3,No
208000602,602,3408,3,1,8,3,,11.5,11403,7/20/2011,8/11/2011,8/26/2011,37,13.99,5.79,11,36.1,62.4,19,30.4,21.5,552,10.7,7.13,5.88,0.76,0.11,0.03,0.08,Yes
208000605,605,3408,3,1,8,2.6,,11.5,11403,7/20/2011,8/11/2011,8/26/2011,37,16.91,5.95,10.3,34.9,58.6,17.2,29.4,19.2,340,11.7,10.96,4.94,0.29,0.2,0.05,0.47,Yes
208000606,606,3408,3,1,8,2.6,,10.5,11403,7/20/2011,8/11/2011,8/26/2011,37,17.22,5.34,10.3,34.3,64.2,19.2,30,19.1,524,10.5,11.02,5.2,0.57,0.1,0.05,0.28,Yes
208000705,705,15210,3,2,8,3.3,,15,13002,7/20/2011,8/11/2011,8/26/2011,37,19.38,5.72,9.2,31.9,55.7,16,28.7,21,588,9.3,11.53,6.94,0.31,0.23,0.02,0.35,Yes
208000706,706,15210,3,2,8,3.7,,14.5,13002,7/20/2011,8/11/2011,8/26/2011,37,11.98,5.91,9.6,33,55.8,16.3,29.2,24.3,831,9,3.11,8.16,0.35,0.16,0.04,0.17,Yes
208000708,708,15210,3,2,8,2.9,,12,13002,7/20/2011,8/11/2011,8/26/2011,37,14.49,4.94,8,26.3,53.4,16.1,30.2,22.6,670,8.5,7.26,6.38,0.62,0.12,0.03,0.1,Yes
208000802,802,506,3,2,8,3.7,,15,9502,7/20/2011,8/11/2011,8/26/2011,37,23.43,5.39,7.6,27.7,51.4,14.1,27.4,27.3,984,9.1,9.37,12.56,0.77,0.23,0.05,0.45,Yes
208000803,803,506,3,2,8,2.7,,13.5,9502,7/20/2011,8/11/2011,8/26/2011,37,13.15,5.65,8.3,28.9,51,14.6,28.7,29.6,462,7.7,6.58,5.76,0.49,0.16,0.01,0.17,Yes
208000804,804,506,3,2,8,2.8,,15,9502,7/20/2011,8/11/2011,8/26/2011,37,20.36,6.37,10,34.7,54.4,15.8,29,24,840,8.8,10.73,8.12,1.12,0.26,0.02,0.08,Yes
208000901,901,4304,3,1,8,3.8,,11,15901,7/20/2011,8/11/2011,8/26/2011,37,16.2,6.34,9.8,32,50.4,15.4,30.5,20.1,874,9,8.38,7.16,0.47,0.13,0.02,0.03,Yes
208000902,902,4304,3,1,8,3.5,,13,15901,7/20/2011,8/11/2011,8/26/2011,37,15.75,7.42,10.3,35.1,47.3,13.9,29.5,23.1,651,9.5,7.51,7.39,0.46,0.19,0.02,0.17,Yes
208000903,903,4304,3,1,8,3.3,,14,15901,7/20/2011,8/11/2011,8/26/2011,37,13.51,6.92,9.3,31.4,45.3,13.4,29.5,26.1,902,9.2,6.32,6.21,0.28,0.45,0.01,0.23,Yes
208001002,1002,13504,3,2,8,3,,14,1802,7/20/2011,8/11/2011,8/26/2011,37,14.88,5.77,8.4,28.8,50,14.5,29.1,24,866,13.6,4.91,9.15,0.37,0.18,0.03,0.24,Yes
208001004,1004,13504,3,2,8,2.8,,12,1802,7/20/2011,8/11/2011,8/26/2011,37,15.16,6.04,10.5,34.4,57.1,17.4,30.4,16.8,836,10.3,7.19,7.17,0.47,0.09,0.02,0.23,Yes
208001102,1102,2509,3,2,8,3.3,,12,13502,7/20/2011,8/11/2011,8/26/2011,37,19.92,7.06,11.2,34.4,48.7,15.8,32.5,18.7,573,9.8,9.28,9.32,0.74,0.48,0.04,0.08,Yes
208001104,1104,2509,3,2,8,2.9,,8,13502,7/20/2011,8/11/2011,8/26/2011,37,15.64,6.15,10.9,35.1,57,17.7,31,16,733,8.5,8.63,5.82,1,0.11,0.02,0.05,Yes
208001105,1105,2509,3,2,8,2.6,,9,13502,7/20/2011,8/11/2011,8/26/2011,37,15.18,6.58,10.6,34.7,52.8,16.1,30.6,19.7,728,9.2,6.88,7.32,0.58,0.11,0.03,0.27,Yes
208001202,1202,16907,3,1,8,3.1,,12,3401,7/20/2011,8/11/2011,8/26/2011,37,19.11,5.97,10.8,35.6,59.7,18.2,30.4,22,643,9.1,5.54,12.86,0.27,0.25,0.02,0.15,Yes
208001204,1204,16907,3,1,8,2.7,,12,3401,7/20/2011,8/11/2011,8/26/2011,37,26.81,6.19,11.5,36.3,58.6,18.6,31.8,17,371,10.8,8.18,17.27,0.62,0.38,0.05,0.35,Yes
208001205,1205,16907,3,1,8,2.3,,11,3401,7/20/2011,8/11/2011,8/26/2011,37,12.33,5.48,10.6,35.1,64,19.4,30.3,19.8,429,11.1,6.79,4.77,0.38,0.17,0.02,0.21,Yes
208001403,1403,10913,3,1,8,2.6,,11,17001,7/21/2011,8/11/2011,8/26/2011,36,9.71,5.88,9.7,31.8,54.2,16.5,30.5,24.7,286,11.6,6.89,1.75,0.36,0.48,0,0.23,Yes
208001404,1404,10913,3,1,8,2.6,,13,17001,7/21/2011,8/11/2011,8/26/2011,36,12.82,6.27,8.9,30.1,48.1,14.2,29.6,27.1,738,9.5,6.97,4.99,0.67,0.13,0.01,0.06,Yes
208001407,1407,10913,3,1,8,2.8,,12,17001,7/21/2011,8/11/2011,8/26/2011,36,8.19,5.95,9.9,33,55.4,16.6,30,22.1,660,9.1,3.84,3.96,0.25,0.08,0.01,0.06,No
208001502,1502,9713,3,2,8,3.7,,13,1802,7/21/2011,8/11/2011,8/26/2011,36,20.85,6.03,10.1,33.5,55.6,16.8,30.2,15.9,402,10.6,11.7,7.78,0.54,0.58,0.02,0.21,Yes
208001504,1504,9713,3,2,8,2.7,,13,1802,7/21/2011,8/11/2011,8/26/2011,36,21.37,6.24,9.1,30,48.2,14.6,30.2,22.7,811,12.2,10.43,10.07,0.51,0.24,0.02,0.09,Yes
208001506,1506,9713,3,2,8,2.7,,12,1802,7/21/2011,8/11/2011,8/26/2011,36,12.28,5.61,9.9,30.2,53.8,17.7,32.9,20.2,171,12,4.4,7.29,0.36,0.1,0.01,0.12,Yes
208001605,1605,108,3,2,8,2.3,,16,13002,7/21/2011,8/15/2011,8/26/2011,36,16.09,7.26,9.6,32.3,44.5,13.2,29.6,23.3,469,12.1,9.41,5.89,0.53,0.18,0.03,0.05,Yes
208001606,1606,108,3,2,8,1.7,,12,13002,7/21/2011,8/15/2011,8/26/2011,36,9.25,5.8,10.4,33.6,57.9,18,31.1,19,100,13,5.61,3.1,0.16,0.25,0.01,0.13,Yes
